Date,Area,Above Treeline,At Treeline,Below Treeline
"Mar 16, 2023",West Slopes Central,MODERATE,MODERATE,MODERATE
"Mar 16, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Mar 16, 2023",Olympics,MODERATE,MODERATE,MODERATE
"Mar 16, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Mar 16, 2023",Snoqualmie Pass,MODERATE,MODERATE,MODERATE
"Mar 16, 2023",East Slopes Central,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",Snoqualmie Pass,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",West Slopes Central,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Mar 15, 2023",West Slopes North,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",Mt Hood,MODERATE,MODERATE,LOW
"Mar 15, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Mar 15, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Mar 15, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Mar 15, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 15, 2023",Mt Hood,CONSIDERABLE,MODERATE,LOW
"Mar 14, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 14, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Mar 14, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Mar 14, 2023",West Slopes Central,MODERATE,MODERATE,MODERATE
"Mar 14, 2023",West Slopes South,MODERATE,MODERATE,LOW
"Mar 14, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Mar 14, 2023",Snoqualmie Pass,MODERATE,MODERATE,MODERATE
"Mar 14, 2023",Mt Hood,MODERATE,MODERATE,LOW
"Mar 14, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 14, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Mar 13, 2023",East Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Mar 13, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 13, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 13, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 13, 2023",Mt Hood,CONSIDERABLE,MODERATE,MODERATE
"Mar 12, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",East Slopes South,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 12, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",West Slopes North,HIGH,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 12, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 11, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Mar 11, 2023",Stevens Pass,CONSIDERABLE,MODERATE,LOW
"Mar 11, 2023",East Slopes Central,CONSIDERABLE,MODERATE,LOW
"Mar 11, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Mar 11, 2023",Olympics,MODERATE,LOW,LOW
"Mar 11, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 11, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 11, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 11, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 11, 2023",West Slopes Central,CONSIDERABLE,MODERATE,LOW
"Mar 11, 2023",West Slopes Central,CONSIDERABLE,MODERATE,LOW
"Mar 11, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 10, 2023",East Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 10, 2023",Stevens Pass,MODERATE,MODERATE,LOW
"Mar 10, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 10, 2023",West Slopes Central,MODERATE,MODERATE,LOW
"Mar 10, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Mar 10, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 10, 2023",East Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Mar 10, 2023",Olympics,MODERATE,LOW,LOW
"Mar 10, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 10, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 9, 2023",Mt Hood,HIGH,CONSIDERABLE,CONSIDERABLE
"Mar 9, 2023",East Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 9, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Mar 9, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 9, 2023",Olympics,MODERATE,MODERATE,LOW
"Mar 9, 2023",West Slopes Central,MODERATE,MODERATE,LOW
"Mar 9, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Mar 9, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 9, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 9, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 8, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 8, 2023",East Slopes South,MODERATE,MODERATE,MODERATE
"Mar 8, 2023",West Slopes Central,MODERATE,LOW,LOW
"Mar 8, 2023",West Slopes North,LOW,LOW,LOW
"Mar 8, 2023",East Slopes Central,MODERATE,MODERATE,MODERATE
"Mar 8, 2023",West Slopes South,MODERATE,MODERATE,LOW
"Mar 8, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 8, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 8, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Mar 8, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 7, 2023",Mt Hood,MODERATE,MODERATE,LOW
"Mar 7, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 7, 2023",West Slopes North,MODERATE,LOW,LOW
"Mar 7, 2023",West Slopes Central,MODERATE,LOW,LOW
"Mar 7, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Mar 7, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 7, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Mar 7, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 7, 2023",West Slopes South,MODERATE,MODERATE,LOW
"Mar 7, 2023",East Slopes South,MODERATE,LOW,LOW
"Mar 6, 2023",Mt Hood,MODERATE,MODERATE,LOW
"Mar 6, 2023",East Slopes South,MODERATE,LOW,LOW
"Mar 6, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Mar 6, 2023",East Slopes Central,MODERATE,LOW,LOW
"Mar 6, 2023",West Slopes North,MODERATE,LOW,LOW
"Mar 6, 2023",East Slopes North,MODERATE,LOW,LOW
"Mar 6, 2023",West Slopes Central,MODERATE,LOW,LOW
"Mar 6, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 6, 2023",West Slopes South,MODERATE,MODERATE,LOW
"Mar 6, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 5, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Mar 5, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Mar 5, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Mar 5, 2023",Stevens Pass,MODERATE,MODERATE,LOW
"Mar 5, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Mar 5, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Mar 5, 2023",West Slopes Central,MODERATE,MODERATE,LOW
"Mar 5, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Mar 5, 2023",West Slopes South,MODERATE,MODERATE,LOW
"Mar 5, 2023",Mt Hood,MODERATE,MODERATE,LOW
"Mar 4, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",West Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",West Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 4, 2023",Olympics,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",Mt Hood,MODERATE,MODERATE,MODERATE
"Mar 4, 2023",East Slopes South,MODERATE,MODERATE,MODERATE
"Mar 4, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 4, 2023",Stevens Pass,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 4, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 4, 2023",Mt Hood,MODERATE,MODERATE,MODERATE
"Mar 3, 2023",East Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 3, 2023",Stevens Pass,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",East Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",Olympics,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",Mt Hood,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Mar 3, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 3, 2023",Snoqualmie Pass,CONSIDERABLE,MODERATE,MODERATE
"Mar 2, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",Olympics,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",East Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 2, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 1, 2023",East Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 1, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Mar 1, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Mar 1, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 28, 2023",Mt Hood,CONSIDERABLE,MODERATE,MODERATE
"Feb 28, 2023",West Slopes North,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",East Slopes Central,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",West Slopes Central,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 28, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",Snoqualmie Pass,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",East Slopes South,MODERATE,MODERATE,MODERATE
"Feb 28, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 27, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 27, 2023",West Slopes Central,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",West Slopes North,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",Stevens Pass,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",East Slopes North,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 27, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",Snoqualmie Pass,MODERATE,MODERATE,MODERATE
"Feb 27, 2023",East Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 26, 2023",East Slopes South,CONSIDERABLE,MODERATE,LOW
"Feb 26, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",East Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",Stevens Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",West Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",Snoqualmie Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",West Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Feb 26, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 25, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 25, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 25, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 25, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 25, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 25, 2023",Olympics,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 25, 2023",East Slopes South,CONSIDERABLE,MODERATE,LOW
"Feb 25, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 25, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 25, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 24, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Feb 24, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Feb 24, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Feb 24, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Feb 24, 2023",Snoqualmie Pass,MODERATE,MODERATE,LOW
"Feb 24, 2023",Mt Hood,MODERATE,MODERATE,MODERATE
"Feb 24, 2023",Olympics,MODERATE,MODERATE,LOW
"Feb 24, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Feb 24, 2023",Stevens Pass,MODERATE,MODERATE,LOW
"Feb 24, 2023",West Slopes Central,MODERATE,MODERATE,LOW
"Feb 23, 2023",East Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 23, 2023",East Slopes South,MODERATE,MODERATE,LOW
"Feb 23, 2023",Snoqualmie Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 23, 2023",West Slopes South,MODERATE,MODERATE,MODERATE
"Feb 23, 2023",West Slopes North,MODERATE,MODERATE,LOW
"Feb 23, 2023",West Slopes Central,MODERATE,MODERATE,LOW
"Feb 23, 2023",Stevens Pass,MODERATE,MODERATE,LOW
"Feb 23, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Feb 23, 2023",Olympics,MODERATE,MODERATE,LOW
"Feb 23, 2023",Mt Hood,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",West Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",Stevens Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",Snoqualmie Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",East Slopes North,CONSIDERABLE,MODERATE,LOW
"Feb 22, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",West Slopes Central,CONSIDERABLE,MODERATE,MODERATE
"Feb 22, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 22, 2023",East Slopes South,CONSIDERABLE,MODERATE,LOW
"Feb 22, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 22, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 22, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 21, 2023",West Slopes North,CONSIDERABLE,MODERATE,MODERATE
"Feb 21, 2023",East Slopes North,CONSIDERABLE,MODERATE,LOW
"Feb 21, 2023",West Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 21, 2023",West Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Feb 21, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 21, 2023",Stevens Pass,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 21, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 21, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 21, 2023",Snoqualmie Pass,CONSIDERABLE,MODERATE,MODERATE
"Feb 21, 2023",East Slopes South,CONSIDERABLE,MODERATE,LOW
"Feb 21, 2023",East Slopes Central,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 20, 2023",East Slopes Central,HIGH,CONSIDERABLE,MODERATE
"Feb 20, 2023",East Slopes South,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 20, 2023",West Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 20, 2023",West Slopes Central,HIGH,CONSIDERABLE,CONSIDERABLE
"Feb 20, 2023",Stevens Pass,HIGH,CONSIDERABLE,CONSIDERABLE
"Feb 20, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 20, 2023",Olympics,NO RATING,NO RATING,NO RATING
"Feb 20, 2023",Snoqualmie Pass,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 20, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 20, 2023",Mt Hood,HIGH,HIGH,CONSIDERABLE
"Feb 20, 2023",Olympics,MODERATE,MODERATE,LOW
"Feb 19, 2023",East Slopes North,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 19, 2023",East Slopes South,CONSIDERABLE,MODERATE,MODERATE
"Feb 19, 2023",Stevens Pass,HIGH,HIGH,HIGH
"Feb 19, 2023",West Slopes Central,HIGH,HIGH,HIGH
"Feb 19, 2023",Olympics,MODERATE,MODERATE,LOW
"Feb 19, 2023",East Slopes Central,HIGH,CONSIDERABLE,MODERATE
"Feb 19, 2023",West Slopes North,HIGH,HIGH,CONSIDERABLE
"Feb 19, 2023",Snoqualmie Pass,HIGH,HIGH,HIGH
"Feb 19, 2023",West Slopes South,CONSIDERABLE,CONSIDERABLE,CONSIDERABLE
"Feb 19, 2023",Mt Hood,CONSIDERABLE,CONSIDERABLE,MODERATE
"Feb 18, 2023",West Slopes Central,CONSIDERABLE,MODERATE,LOW
"Feb 18, 2023",East Slopes North,MODERATE,MODERATE,LOW
"Feb 18, 2023",Stevens Pass,CONSIDERABLE,MODERATE,LOW
"Feb 18, 2023",West Slopes North,CONSIDERABLE,MODERATE,LOW
"Feb 18, 2023",East Slopes Central,MODERATE,MODERATE,LOW
"Feb 18, 2023",Olympics,MODERATE,MODERATE,MODERATE
"Feb 18, 2023",Mt Hood,MODERATE,LOW,LOW
