"Date/Time (PST)","mph (5020') Mt. Baker - Pan Dome"
"3/31/23 1 pm",30.36
"3/31/23 12 pm",37.42
"3/31/23 11 am",34.59
"3/31/23 10 am",33.18
"3/31/23 9 am",32.48
"3/31/23 8 am",33.18
"3/31/23 7 am",31.77
"3/31/23 6 am",34.59
"3/31/23 5 am",33.18
"3/31/23 4 am",32.48
"3/31/23 3 am",35.3
"3/31/23 2 am",28.24
"3/31/23 1 am",26.12
"3/31/23 12 am",25.42
"3/30/23 11 pm",26.12
"3/30/23 10 pm",22.59
"3/30/23 9 pm",26.12
"3/30/23 8 pm",23.3
"3/30/23 7 pm",25.42
"3/30/23 6 pm",27.53
"3/30/23 5 pm",31.06
"3/30/23 4 pm",26.12
"3/30/23 3 pm",21.89
"3/30/23 2 pm",21.18
"3/30/23 1 pm",18.36
"3/30/23 12 pm",16.94
"3/30/23 11 am",13.41
"3/30/23 10 am",9.88
"3/30/23 9 am",5.648
"3/30/23 8 am",6.354
"3/30/23 7 am",9.88
"3/30/23 6 am",14.83
"3/30/23 5 am",15.53
"3/30/23 4 am",15.53
"3/30/23 3 am",13.41
"3/30/23 2 am",11.3
"3/30/23 1 am",11.3
"3/30/23 12 am",9.88
"3/29/23 11 pm",8.47
"3/29/23 10 pm",8.47
"3/29/23 9 pm",12.71
"3/29/23 8 pm",15.53
"3/29/23 7 pm",8.47
"3/29/23 6 pm",7.766
"3/29/23 5 pm",9.88
"3/29/23 4 pm",9.18
"3/29/23 3 pm",12
"3/29/23 2 pm",12
"3/29/23 1 pm",10.59
"3/29/23 12 pm",8.47
"3/29/23 11 am",12
"3/29/23 10 am",9.88
"3/29/23 9 am",9.18
"3/29/23 8 am",5.648
"3/29/23 7 am",10.59
"3/29/23 6 am",11.3
"3/29/23 5 am",12
"3/29/23 4 am",10.59
"3/29/23 3 am",13.41
"3/29/23 2 am",15.53
"3/29/23 1 am",16.94
"3/29/23 12 am",19.77
"3/28/23 11 pm",16.24
"3/28/23 10 pm",12
"3/28/23 9 pm",14.83
"3/28/23 8 pm",27.53
"3/28/23 7 pm",29.65
"3/28/23 6 pm",33.89
"3/28/23 5 pm",27.53
"3/28/23 4 pm",33.89
"3/28/23 3 pm",25.42
"3/28/23 2 pm",30.36
"3/28/23 1 pm",30.36
"3/28/23 12 pm",24.71
"3/28/23 11 am",23.3
"3/28/23 10 am",22.59
"3/28/23 9 am",23.3
"3/28/23 8 am",11.3
"3/28/23 7 am",18.36
"3/28/23 6 am",15.53
"3/28/23 5 am",19.06
"3/28/23 4 am",15.53
"3/28/23 3 am",16.94
"3/28/23 2 am",16.24
"3/28/23 1 am",14.12
"3/28/23 12 am",12
"3/27/23 11 pm",19.06
"3/27/23 10 pm",13.41
"3/27/23 9 pm",13.41
"3/27/23 8 pm",26.12
"3/27/23 7 pm",19.06
"3/27/23 6 pm",14.12
"3/27/23 5 pm",17.65
"3/27/23 4 pm",7.766
"3/27/23 3 pm",11.3
"3/27/23 2 pm",9.88
"3/27/23 1 pm",9.88
"3/27/23 12 pm",10.59
"3/27/23 11 am",9.18
"3/27/23 10 am",7.766
"3/27/23 9 am",7.766
"3/27/23 8 am",7.06
"3/27/23 7 am",4.236
"3/27/23 6 am",5.648
"3/27/23 5 am",5.648
"3/27/23 4 am",4.236
"3/27/23 3 am",4.236
"3/27/23 2 am",3.53
"3/27/23 1 am",0
"3/27/23 12 am",2.824
"3/26/23 11 pm",3.53
"3/26/23 10 pm",6.354
"3/26/23 9 pm",9.18
"3/26/23 8 pm",8.47
"3/26/23 7 pm",12
"3/26/23 6 pm",14.83
"3/26/23 5 pm",13.41
"3/26/23 4 pm",12.71
"3/26/23 3 pm",9.88
"3/26/23 2 pm",7.766
"3/26/23 1 pm",7.766
"3/26/23 12 pm",7.766
"3/26/23 11 am",7.766
"3/26/23 10 am",7.06
"3/26/23 9 am",3.53
"3/26/23 8 am",3.53
"3/26/23 7 am",6.354
"3/26/23 6 am",3.53
"3/26/23 5 am",2.118
"3/26/23 4 am",1.412
"3/26/23 3 am",2.118
"3/26/23 2 am",3.53
"3/26/23 1 am",4.236
"3/26/23 12 am",6.354
"3/25/23 11 pm",4.942
"3/25/23 10 pm",4.236
"3/25/23 9 pm",2.118
"3/25/23 8 pm",3.53
"3/25/23 7 pm",2.118
"3/25/23 6 pm",2.824
"3/25/23 5 pm",1.412
"3/25/23 4 pm",3.53
"3/25/23 3 pm",5.648
"3/25/23 2 pm",4.236
"3/25/23 1 pm",8.47
"3/25/23 12 pm",8.47
"3/25/23 11 am",10.59
"3/25/23 10 am",6.354
"3/25/23 9 am",2.824
"3/25/23 8 am",3.53
"3/25/23 7 am",2.824
"3/25/23 6 am",4.236
"3/25/23 5 am",5.648
"3/25/23 4 am",9.88
"3/25/23 3 am",12
"3/25/23 2 am",12
"3/25/23 1 am",10.59
"3/25/23 12 am",11.3
"3/24/23 11 pm",16.24
"3/24/23 10 pm",12
"3/24/23 9 pm",9.18
"3/24/23 8 pm",12
"3/24/23 7 pm",11.3
"3/24/23 6 pm",17.65
"3/24/23 5 pm",24
"3/24/23 4 pm",29.65
"3/24/23 3 pm",32.48
"3/24/23 2 pm",30.36
"3/24/23 1 pm",28.24
"3/24/23 12 pm",30.36
"3/24/23 11 am",24
"3/24/23 10 am",28.95
"3/24/23 9 am",26.12
"3/24/23 8 am",23.3
"3/24/23 7 am",13.41
"3/24/23 6 am",24
"3/24/23 5 am",23.3
"3/24/23 4 am",15.53
"3/24/23 3 am",5.648
"3/24/23 2 am",4.236
"3/24/23 1 am",11.3
"3/24/23 12 am",10.59
"3/23/23 11 pm",13.41
"3/23/23 10 pm",14.83
"3/23/23 9 pm",21.89
"3/23/23 8 pm",27.53
"3/23/23 7 pm",43.07
"3/23/23 6 pm",50.13
"3/23/23 5 pm",42.36
"3/23/23 4 pm",27.53
"3/23/23 3 pm",20.47
"3/23/23 2 pm",28.95
"3/23/23 1 pm",36.01
"3/23/23 12 pm",32.48
"3/23/23 11 am",43.07
"3/23/23 10 am",44.48
"3/23/23 9 am",45.18
"3/23/23 8 am",45.18
"3/23/23 7 am",50.13
"3/23/23 6 am",43.77
"3/23/23 5 am",33.89
"3/23/23 4 am",24.71
"3/23/23 3 am",16.94
"3/23/23 2 am",13.41
"3/23/23 1 am",14.12
"3/23/23 12 am",16.24
"3/22/23 11 pm",18.36
"3/22/23 10 pm",12
"3/22/23 9 pm",13.41
"3/22/23 8 pm",12
"3/22/23 7 pm",7.06
"3/22/23 6 pm",6.354
"3/22/23 5 pm",12
"3/22/23 4 pm",13.41
"3/22/23 3 pm",12
"3/22/23 2 pm",14.12
"3/22/23 1 pm",15.53
"3/22/23 12 pm",12.71
"3/22/23 11 am",14.12
"3/22/23 10 am",12.71
"3/22/23 9 am",9.18
"3/22/23 8 am",9.18
"3/22/23 7 am",7.766
"3/22/23 6 am",11.3
"3/22/23 5 am",13.41
"3/22/23 4 am",12.71
"3/22/23 3 am",6.354
"3/22/23 2 am",9.88
"3/22/23 1 am",9.88
"3/22/23 12 am",6.354
"3/21/23 11 pm",4.942
"3/21/23 10 pm",5.648
"3/21/23 9 pm",6.354
"3/21/23 8 pm",6.354
"3/21/23 7 pm",7.06
"3/21/23 6 pm",4.236
"3/21/23 5 pm",3.53
"3/21/23 4 pm",9.88
"3/21/23 3 pm",13.41
"3/21/23 2 pm",9.18
"3/21/23 1 pm",5.648
"3/21/23 12 pm",7.06
"3/21/23 11 am",4.236
"3/21/23 10 am",4.236
"3/21/23 9 am",5.648
"3/21/23 8 am",4.236
"3/21/23 7 am",2.824
"3/21/23 6 am",2.824
"3/21/23 5 am",3.53
"3/21/23 4 am",3.53
"3/21/23 3 am",2.824
"3/21/23 2 am",2.824
"3/21/23 1 am",4.942
"3/21/23 12 am",4.942
"3/20/23 11 pm",4.942
"3/20/23 10 pm",2.824
"3/20/23 9 pm",4.942
"3/20/23 8 pm",6.354
"3/20/23 7 pm",8.47
"3/20/23 6 pm",9.18
"3/20/23 5 pm",9.88
"3/20/23 4 pm",10.59
"3/20/23 3 pm",12
"3/20/23 2 pm",14.12
"3/20/23 1 pm",10.59
"3/20/23 12 pm",9.18
"3/20/23 11 am",9.18
"3/20/23 10 am",7.06
"3/20/23 9 am",5.648
"3/20/23 8 am",2.824
"3/20/23 7 am",7.06
"3/20/23 6 am",4.942
"3/20/23 5 am",2.824
"3/20/23 4 am",8.47
"3/20/23 3 am",4.942
"3/20/23 2 am",8.47
"3/20/23 1 am",4.942
"3/20/23 12 am",9.88
"3/19/23 11 pm",8.47
"3/19/23 10 pm",10.59
"3/19/23 9 pm",13.41
"3/19/23 8 pm",21.18
"3/19/23 7 pm",7.06
"3/19/23 6 pm",6.354
"3/19/23 5 pm",6.354
"3/19/23 4 pm",13.41
"3/19/23 3 pm",16.24
"3/19/23 2 pm",20.47
"3/19/23 1 pm",16.94
"3/19/23 12 pm",12
"3/19/23 11 am",11.3
"3/19/23 10 am",10.59
"3/19/23 9 am",9.18
"3/19/23 8 am",5.648
"3/19/23 7 am",7.766
"3/19/23 6 am",8.47
"3/19/23 5 am",8.47
"3/19/23 4 am",7.06
"3/19/23 3 am",11.3
"3/19/23 2 am",7.06
"3/19/23 1 am",7.06
"3/19/23 12 am",8.47
"3/18/23 11 pm",8.47
"3/18/23 10 pm",9.18
"3/18/23 9 pm",7.766
"3/18/23 8 pm",4.942
"3/18/23 7 pm",8.47
"3/18/23 6 pm",12
"3/18/23 5 pm",19.06
"3/18/23 4 pm",16.94
"3/18/23 3 pm",20.47
"3/18/23 2 pm",19.77
"3/18/23 1 pm",13.41
"3/18/23 12 pm",14.83
"3/18/23 11 am",16.24
"3/18/23 10 am",14.83
"3/18/23 9 am",10.59
"3/18/23 8 am",12.71
"3/18/23 7 am",13.41
"3/18/23 6 am",13.41
"3/18/23 5 am",16.24
"3/18/23 4 am",13.41
"3/18/23 3 am",14.83
"3/18/23 2 am",15.53
"3/18/23 1 am",16.24
"3/18/23 12 am",11.3
"3/17/23 11 pm",12
"3/17/23 10 pm",12.71
"3/17/23 9 pm",12.71
"3/17/23 8 pm",12.71
"3/17/23 7 pm",7.06
"3/17/23 6 pm",9.88
"3/17/23 5 pm",9.18
"3/17/23 4 pm",14.83
"3/17/23 3 pm",16.94
"3/17/23 2 pm",16.94
"3/17/23 1 pm",16.94
"3/17/23 12 pm",18.36
"3/17/23 11 am",16.24
"3/17/23 10 am",14.12
"3/17/23 9 am",14.12
"3/17/23 8 am",16.24
"3/17/23 7 am",15.53
"3/17/23 6 am",15.53
"3/17/23 5 am",19.06
"3/17/23 4 am",16.24
"3/17/23 3 am",17.65
"3/17/23 2 am",19.77
"3/17/23 1 am",19.06
"3/17/23 12 am",19.77
"3/16/23 11 pm",18.36
"3/16/23 10 pm",16.94
"3/16/23 9 pm",11.3
"3/16/23 8 pm",7.766
"3/16/23 7 pm",6.354
"3/16/23 6 pm",0
"3/16/23 5 pm",4.236
"3/16/23 4 pm",4.236
"3/16/23 3 pm",5.648
"3/16/23 2 pm",5.648
"3/16/23 1 pm",8.47
"3/16/23 12 pm",11.3
"3/16/23 11 am",8.47
"3/16/23 10 am",11.3
"3/16/23 9 am",14.12
"3/16/23 8 am",17.65
"3/16/23 7 am",18.36
"3/16/23 6 am",14.12
"3/16/23 5 am",5.648
"3/16/23 4 am",7.06
"3/16/23 3 am",8.47
"3/16/23 2 am",7.766
"3/16/23 1 am",6.354
"3/16/23 12 am",7.766
"3/15/23 11 pm",7.766
"3/15/23 10 pm",6.354
"3/15/23 9 pm",5.648
"3/15/23 8 pm",11.3
"3/15/23 7 pm",4.942
"3/15/23 6 pm",6.354
"3/15/23 5 pm",8.47
"3/15/23 4 pm",5.648
"3/15/23 3 pm",9.18
"3/15/23 2 pm",6.354
"3/15/23 1 pm",6.354
"3/15/23 12 pm",9.88
"3/15/23 11 am",12
"3/15/23 10 am",13.41
"3/15/23 9 am",8.47
"3/15/23 8 am",9.88
"3/15/23 7 am",9.18
"3/15/23 6 am",9.18
"3/15/23 5 am",21.18
"3/15/23 4 am",13.41
"3/15/23 3 am",13.41
"3/15/23 2 am",14.83
"3/15/23 1 am",15.53
"3/15/23 12 am",14.83
"3/14/23 11 pm",12
"3/14/23 10 pm",11.3
"3/14/23 9 pm",10.59
"3/14/23 8 pm",13.41
"3/14/23 7 pm",12.71
"3/14/23 6 pm",10.59
"3/14/23 5 pm",7.06
"3/14/23 4 pm",7.06
"3/14/23 3 pm",7.766
"3/14/23 2 pm",8.47
"3/14/23 1 pm",12
"3/14/23 12 pm",15.53
"3/14/23 11 am",17.65
"3/14/23 10 am",16.94
"3/14/23 9 am",19.06
"3/14/23 8 am",22.59
"3/14/23 7 am",23.3
"3/14/23 6 am",24.71
"3/14/23 5 am",
"3/14/23 4 am",11.3
"3/14/23 3 am",9.88
"3/14/23 2 am",9.88
"3/14/23 1 am",7.06
"3/14/23 12 am",11.3
"3/13/23 11 pm",14.12
"3/13/23 10 pm",19.06
"3/13/23 9 pm",18.36
"3/13/23 8 pm",7.766
"3/13/23 7 pm",10.59
"3/13/23 6 pm",6.354
"3/13/23 5 pm",3.53
"3/13/23 4 pm",11.3
"3/13/23 3 pm",14.12
"3/13/23 2 pm",21.89
"3/13/23 1 pm",14.83
"3/13/23 12 pm",16.24
"3/13/23 11 am",21.89
"3/13/23 10 am",23.3
"3/13/23 9 am",21.89
"3/13/23 8 am",15.53
"3/13/23 7 am",20.47
"3/13/23 6 am",24.71
"3/13/23 5 am",27.53
"3/13/23 4 am",24.71
"3/13/23 3 am",30.36
"3/13/23 2 am",33.89
"3/13/23 1 am",35.3
"3/13/23 12 am",31.77
"3/12/23 11 pm",29.65
"3/12/23 10 pm",28.24
"3/12/23 9 pm",28.24
"3/12/23 8 pm",27.53
"3/12/23 7 pm",26.83
"3/12/23 6 pm",19.77
"3/12/23 5 pm",19.77
"3/12/23 4 pm",24.71
"3/12/23 3 pm",14.83
"3/12/23 2 pm",12.71
"3/12/23 1 pm",35.3
"3/12/23 12 pm",26.83
"3/12/23 11 am",18.36
"3/12/23 10 am",19.77
"3/12/23 9 am",14.12
"3/12/23 8 am",14.83
"3/12/23 7 am",12.71
"3/12/23 6 am",15.53
"3/12/23 5 am",21.89
"3/12/23 4 am",19.77
"3/12/23 3 am",13.41
"3/12/23 2 am",8.47
"3/12/23 1 am",7.766
"3/12/23 12 am",4.942
"3/11/23 11 pm",14.83
"3/11/23 10 pm",21.89
"3/11/23 9 pm",17.65
"3/11/23 8 pm",16.24
"3/11/23 7 pm",16.94
"3/11/23 6 pm",19.77
"3/11/23 5 pm",21.18
"3/11/23 4 pm",26.12
"3/11/23 3 pm",28.95
"3/11/23 2 pm",31.06
"3/11/23 1 pm",23.3
"3/11/23 12 pm",24
"3/11/23 11 am",18.36
"3/11/23 10 am",21.89
"3/11/23 9 am",24.71
"3/11/23 8 am",31.06
"3/11/23 7 am",31.77
"3/11/23 6 am",40.24
"3/11/23 5 am",33.89
"3/11/23 4 am",26.12
"3/11/23 3 am",9.88
"3/11/23 2 am",12
"3/11/23 1 am",9.88
"3/11/23 12 am",12.71
"3/10/23 11 pm",14.12
"3/10/23 10 pm",11.3
"3/10/23 9 pm",13.41
"3/10/23 8 pm",12.71
"3/10/23 7 pm",13.41
"3/10/23 6 pm",14.12
"3/10/23 5 pm",11.3
"3/10/23 4 pm",11.3
"3/10/23 3 pm",8.47
"3/10/23 2 pm",7.766
"3/10/23 1 pm",12.71
"3/10/23 12 pm",11.3
"3/10/23 11 am",10.59
"3/10/23 10 am",6.354
"3/10/23 9 am",4.236
"3/10/23 8 am",5.648
"3/10/23 7 am",5.648
"3/10/23 6 am",3.53
"3/10/23 5 am",10.59
"3/10/23 4 am",12
"3/10/23 3 am",12.71
"3/10/23 2 am",11.3
"3/10/23 1 am",13.41
"3/10/23 12 am",16.24
"3/9/23 11 pm",12
"3/9/23 10 pm",14.12
"3/9/23 9 pm",9.88
"3/9/23 8 pm",8.47
"3/9/23 7 pm",11.3
"3/9/23 6 pm",6.354
"3/9/23 5 pm",5.648
"3/9/23 4 pm",12.71
"3/9/23 3 pm",22.59
"3/9/23 2 pm",14.12
"3/9/23 1 pm",14.83
"3/9/23 12 pm",16.94
"3/9/23 11 am",7.766
"3/9/23 10 am",7.06
"3/9/23 9 am",7.766
"3/9/23 8 am",5.648
"3/9/23 7 am",4.942
"3/9/23 6 am",7.766
"3/9/23 5 am",5.648
"3/9/23 4 am",6.354
"3/9/23 3 am",9.88
"3/9/23 2 am",5.648
"3/9/23 1 am",9.18
"3/9/23 12 am",5.648
"3/8/23 11 pm",9.18
"3/8/23 10 pm",7.06
"3/8/23 9 pm",7.06
"3/8/23 8 pm",4.942
"3/8/23 7 pm",9.88
"3/8/23 6 pm",7.06
"3/8/23 5 pm",5.648
"3/8/23 4 pm",7.766
"3/8/23 3 pm",9.18
"3/8/23 2 pm",14.83
"3/8/23 1 pm",9.88
"3/8/23 12 pm",4.942
"3/8/23 11 am",4.236
"3/8/23 10 am",7.06
"3/8/23 9 am",4.236
"3/8/23 8 am",5.648
"3/8/23 7 am",6.354
"3/8/23 6 am",3.53
"3/8/23 5 am",4.942
"3/8/23 4 am",5.648
"3/8/23 3 am",9.18
"3/8/23 2 am",7.06
"3/8/23 1 am",8.47
"3/8/23 12 am",7.766
"3/7/23 11 pm",9.18
"3/7/23 10 pm",7.766
"3/7/23 9 pm",9.88
"3/7/23 8 pm",10.59
"3/7/23 7 pm",7.06
"3/7/23 6 pm",9.88
"3/7/23 5 pm",7.766
"3/7/23 4 pm",4.942
"3/7/23 3 pm",8.47
"3/7/23 2 pm",14.83
"3/7/23 1 pm",13.41
"3/7/23 12 pm",14.83
"3/7/23 11 am",11.3
"3/7/23 10 am",6.354
"3/7/23 9 am",6.354
"3/7/23 8 am",10.59
"3/7/23 7 am",14.12
"3/7/23 6 am",14.12
"3/7/23 5 am",12.71
"3/7/23 4 am",14.12
"3/7/23 3 am",11.3
"3/7/23 2 am",10.59
"3/7/23 1 am",8.47
"3/7/23 12 am",13.41
"3/6/23 11 pm",17.65
"3/6/23 10 pm",15.53
"3/6/23 9 pm",12
"3/6/23 8 pm",15.53
"3/6/23 7 pm",15.53
"3/6/23 6 pm",17.65
"3/6/23 5 pm",16.94
"3/6/23 4 pm",13.41
"3/6/23 3 pm",16.24
"3/6/23 2 pm",16.94
"3/6/23 1 pm",19.77
"3/6/23 12 pm",14.83
"3/6/23 11 am",7.766
"3/6/23 10 am",7.06
"3/6/23 9 am",9.88
"3/6/23 8 am",8.47
"3/6/23 7 am",12
"3/6/23 6 am",14.12
"3/6/23 5 am",12.71
"3/6/23 4 am",11.3
"3/6/23 3 am",14.83
"3/6/23 2 am",17.65
"3/6/23 1 am",16.24
"3/6/23 12 am",14.12
"3/5/23 11 pm",9.88
"3/5/23 10 pm",10.59
"3/5/23 9 pm",4.942
"3/5/23 8 pm",4.942
"3/5/23 7 pm",8.47
"3/5/23 6 pm",9.88
"3/5/23 5 pm",9.18
"3/5/23 4 pm",11.3
"3/5/23 3 pm",7.06
"3/5/23 2 pm",7.766
"3/5/23 1 pm",6.354
"3/5/23 12 pm",7.06
"3/5/23 11 am",11.3
"3/5/23 10 am",8.47
"3/5/23 9 am",4.942
"3/5/23 8 am",4.942
"3/5/23 7 am",4.942
"3/5/23 6 am",4.942
"3/5/23 5 am",2.118
"3/5/23 4 am",1.412
"3/5/23 3 am",3.53
"3/5/23 2 am",4.236
"3/5/23 1 am",7.06
"3/5/23 12 am",8.47
"3/4/23 11 pm",7.06
"3/4/23 10 pm",16.94
"3/4/23 9 pm",15.53
"3/4/23 8 pm",9.88
"3/4/23 7 pm",9.18
"3/4/23 6 pm",9.88
"3/4/23 5 pm",19.06
"3/4/23 4 pm",27.53
"3/4/23 3 pm",22.59
"3/4/23 2 pm",9.88
"3/4/23 1 pm",10.59
"3/4/23 12 pm",12.71
"3/4/23 11 am",12.71
"3/4/23 10 am",17.65
"3/4/23 9 am",3.53
"3/4/23 8 am",4.942
"3/4/23 7 am",11.3
"3/4/23 6 am",9.88
"3/4/23 5 am",7.766
"3/4/23 4 am",14.12
"3/4/23 3 am",8.47
"3/4/23 2 am",6.354
"3/4/23 1 am",16.94
"3/4/23 12 am",18.36
"3/3/23 11 pm",19.77
"3/3/23 10 pm",21.89
"3/3/23 9 pm",15.53
"3/3/23 8 pm",23.3
"3/3/23 7 pm",26.83
"3/3/23 6 pm",21.18
"3/3/23 5 pm",24
"3/3/23 4 pm",36.01
"3/3/23 3 pm",33.18
"3/3/23 2 pm",22.59
"3/3/23 1 pm",14.83
"3/3/23 12 pm",16.24
"3/3/23 11 am",14.83
"3/3/23 10 am",17.65
"3/3/23 9 am",16.24
"3/3/23 8 am",16.94
"3/3/23 7 am",12.71
"3/3/23 6 am",16.24
"3/3/23 5 am",21.18
"3/3/23 4 am",12.71
"3/3/23 3 am",13.41
"3/3/23 2 am",14.12
"3/3/23 1 am",11.3
"3/3/23 12 am",15.53
"3/2/23 11 pm",12
"3/2/23 10 pm",14.12
"3/2/23 9 pm",17.65
"3/2/23 8 pm",15.53
"3/2/23 7 pm",22.59
"3/2/23 6 pm",20.47
"3/2/23 5 pm",16.94
"3/2/23 4 pm",18.36
"3/2/23 3 pm",27.53
"3/2/23 2 pm",21.18
"3/2/23 1 pm",30.36
"3/2/23 12 pm",19.77
"3/2/23 11 am",16.94
"3/2/23 10 am",26.12
"3/2/23 9 am",39.54
"3/2/23 8 am",44.48
"3/2/23 7 am",48.71
"3/2/23 6 am",55.07
"3/2/23 5 am",57.19
"3/2/23 4 am",60.01
"3/2/23 3 am",52.95
"3/2/23 2 am",56.48
"3/2/23 1 am",55.07
"3/2/23 12 am",50.83
"3/1/23 11 pm",48.01
"3/1/23 10 pm",36.71
"3/1/23 9 pm",33.18
"3/1/23 8 pm",18.36
"3/1/23 7 pm",12
"3/1/23 6 pm",12.71
"3/1/23 5 pm",13.41
"3/1/23 4 pm",12
"3/1/23 3 pm",14.12
"3/1/23 2 pm",16.24
"3/1/23 1 pm",13.41
"3/1/23 12 pm",12.71
"3/1/23 11 am",12.71
"3/1/23 10 am",11.3
"3/1/23 9 am",10.59
"3/1/23 8 am",10.59
"3/1/23 7 am",16.24
"3/1/23 6 am",16.24
"3/1/23 5 am",8.47
"3/1/23 4 am",7.06
"3/1/23 3 am",5.648
"3/1/23 2 am",6.354
